cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/hmac.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/Crypto/hmac.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/sha1.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/Crypto/sha1.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DEFacebookComposeViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/FacebookComposeViewController/DEFacebookComposeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DEFacebookGradientView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/FacebookComposeViewController/DEFacebookGradientView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DEFacebookSheetCardView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/FacebookComposeViewController/DEFacebookSheetCardView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DEFacebookTextView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/FacebookComposeViewController/DEFacebookTextView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DEFacebookRuledView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/FacebookComposeViewController/DEFacebookRuledView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/UIApplication+DEFacebookComposeViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/FacebookComposeViewController/UIApplication+DEFacebookComposeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/UIDevice+DEFacebookComposeViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/FacebookComposeViewController/UIDevice+DEFacebookComposeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/main.o /Users/dpostigo/Development/IADT/IADT/IADT/BasicProject/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/VeryBasicViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/viewcontrollers/VeryBasicViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicModel.o /Users/dpostigo/Development/IADT/IADT/IADT/src/models/BasicModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicLibrary.o /Users/dpostigo/Development/IADT/IADT/IADT/src/models/BasicLibrary.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicOperation.o /Users/dpostigo/Development/IADT/IADT/IADT/src/operations/BasicOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/UIView+Utils.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/UIView+Utils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/UIColor+Utils.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/UIColor+Utils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/views/BasicView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/TableRowObject.o /Users/dpostigo/Development/IADT/IADT/IADT/src/table/TableRowObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/TableSection.o /Users/dpostigo/Development/IADT/IADT/IADT/src/table/TableSection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DeviceUtils.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/DeviceUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/CBLayer.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/CBButtons/CBLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/BasicViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/Model.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/models/Model.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/AppDelegate.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/app/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicGameViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/BasicGameViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/LoginViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/LoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/GameIntroView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/views/GameIntroView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/FadeSegue.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/segues/FadeSegue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/FadePopSegue.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/segues/FadePopSegue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicWhiteView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/views/BasicWhiteView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/SMPageControl.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/SMPageControl/SMPageControl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/NavigationBar.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/views/NavigationBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/SaveToDocuments.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/operations/SaveToDocuments.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/NSString+Utils.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/NSString+Utils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/TextField.o /Users/dpostigo/Development/IADT/IADT/IADT/src/controls/TextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/PuttyView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/PuttyView/PuttyView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/Draggable.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/views/Draggable.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/ResultsViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/ResultsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/UpdateToDocuments.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/operations/UpdateToDocuments.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/GameObject.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/models/GameObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/UIImage+Grayscale.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/UIImage+Grayscale.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DeleteToDocuments.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/operations/DeleteToDocuments.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicCSVOperation.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/operations/BasicCSVOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/SocialHandler.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/SocialHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/TwitterHandler.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/TwitterHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/FacebookHandler.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/FacebookHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DEEmbossedLabel.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/DEEmbossedLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DERuledView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/DERuledView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DETweetAccountSelectorViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/DETweetAccountSelectorViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DETweetComposeViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/DETweetComposeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DETweetGradientView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/DETweetGradientView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DETweetPoster.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/DETweetPoster.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DETweetSheetCardView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/DETweetSheetCardView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DETweetTextView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/DETweetTextView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/OAuth+DEExtensions.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth+DEExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/OAuth+DEUserDefaults.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth+DEUserDefaults.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/TwitterDialog.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/TwitterDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/UIApplication+DETweetComposeViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/UIApplication+DETweetComposeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/UIDevice+DETweetComposeViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/UIDevice+DETweetComposeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DEHTTPRequest.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/DEHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/NSString+URLEncoding.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/NSString+URLEncoding.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/OAuth.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/OAuth.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/Crypto/OAHMAC_SHA1SignatureProvider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/Reachability.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/SuccessView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/views/SuccessView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
